code,name,市场类型
300345,华民股份,深圳
300346,南大光电,深圳
300347,泰格医药,深圳
300348,长亮科技,深圳
300349,金卡智能,深圳
300350,华鹏飞,深圳
300351,永贵电器,深圳
300352,北信源,深圳
300353,东土科技,深圳
300354,东华测试,深圳
300355,蒙草生态,深圳
300357,我武生物,深圳
300358,楚天科技,深圳
300359,全通教育,深圳
300360,炬华科技,深圳
300363,博腾股份,深圳
300364,中文在线,深圳
300365,恒华科技,深圳
300366,创意信息,深圳
300368,汇金股份,深圳
300369,绿盟科技,深圳
300370,安控科技,深圳
300371,汇中股份,深圳
300373,扬杰科技,深圳
300374,中铁装配,深圳
300375,鹏翎股份,深圳
300376,ST易事特,深圳
300377,赢时胜,深圳
300378,鼎捷数智,深圳
300379,*ST东通,深圳
300380,安硕信息,深圳
300381,溢多利,深圳
300382,斯莱克,深圳
300383,光环新网,深圳
300384,三联虹普,深圳
300385,雪浪环境,深圳
300386,飞天诚信,深圳
300387,富邦科技,深圳
300388,节能国祯,深圳
300389,艾比森,深圳
300390,天华新能,深圳
300391,*ST长药,深圳
300393,中来股份,深圳
300394,天孚通信,深圳
300395,菲利华,深圳
300396,迪瑞医疗,深圳
300397,天和防务,深圳
300398,飞凯材料,深圳
300399,天利科技,深圳
300400,劲拓股份,深圳
300401,花园生物,深圳
300402,宝色股份,深圳
300403,汉宇集团,深圳
300404,博济医药,深圳
300405,科隆股份,深圳
300406,九强生物,深圳
300407,凯发电气,深圳
300408,三环集团,深圳
300409,道氏技术,深圳
300410,正业科技,深圳
300411,金盾股份,深圳
300412,迦南科技,深圳
300413,芒果超媒,深圳
300414,中光防雷,深圳
300415,伊之密,深圳
300416,苏试试验,深圳
300417,南华仪器,深圳
300418,昆仑万维,深圳
300419,ST浩丰,深圳
300420,五洋自控,深圳
300421,力星股份,深圳
300422,博世科,深圳
300423,昇辉科技,深圳
300424,航新科技,深圳
300425,中建环能,深圳
300426,华智数媒,深圳
300427,红相股份,深圳
300428,立中集团,深圳
300429,强力新材,深圳
300430,诚益通,深圳
300432,富临精工,深圳
300433,蓝思科技,深圳
300434,金石亚药,深圳
300435,中泰股份,深圳
300436,广生堂,深圳
300437,清水源,深圳
300438,鹏辉能源,深圳
300439,美康生物,深圳
300440,运达科技,深圳
300441,鲍斯股份,深圳
300442,润泽科技,深圳
300443,金雷股份,深圳
300444,双杰电气,深圳
300445,康斯特,深圳
300446,航天智造,深圳
300447,全信股份,深圳
300448,浩云科技,深圳
300449,汉邦高科,深圳
300450,先导智能,深圳
300451,创业慧康,深圳
300452,山河药辅,深圳
300453,三鑫医疗,深圳
300454,深信服,深圳
300455,航天智装,深圳
300456,赛微电子,深圳
300457,赢合科技,深圳
300458,全志科技,深圳
300459,汤姆猫,深圳
300460,惠伦晶体,深圳
300461,田中精机,深圳
300462,ST华铭,深圳
300463,迈克生物,深圳
300464,星徽股份,深圳
300465,高伟达,深圳
300466,赛摩智能,深圳
300467,迅游科技,深圳
300468,四方精创,深圳
300469,信息发展,深圳
300470,中密控股,深圳
300471,厚普股份,深圳
300472,*ST新元,深圳
300473,德尔股份,深圳
300474,景嘉微,深圳
300475,香农芯创,深圳
300476,胜宏科技,深圳
300477,ST合纵,深圳
300478,杭州高新,深圳
300479,神思电子,深圳
300480,光力科技,深圳
300481,濮阳惠成,深圳
300482,万孚生物,深圳
300483,首华燃气,深圳
300484,蓝海华腾,深圳
300485,赛升药业,深圳
300486,东杰智能,深圳
300487,蓝晓科技,深圳
300488,恒锋工具,深圳
300489,光智科技,深圳
300490,华自科技,深圳
300491,通合科技,深圳
300492,华图山鼎,深圳
300493,润欣科技,深圳
300494,盛天网络,深圳
300496,中科创达,深圳
300497,富祥药业,深圳
300498,温氏股份,深圳
300499,高澜股份,深圳
300500,启迪设计,深圳
300501,海顺新材,深圳
300502,新易盛,深圳
300503,昊志机电,深圳
300504,天邑股份,深圳
300505,川金诺,深圳
300506,ST名家汇,深圳
300507,苏奥传感,深圳
300508,维宏股份,深圳
300509,新美星,深圳
300510,金冠股份,深圳
300511,雪榕生物,深圳
300512,中亚股份,深圳
300513,恒实科技,深圳
300514,友讯达,深圳
300515,三德科技,深圳
300516,久之洋,深圳
300517,海波重科,深圳
300518,新迅达,深圳
300519,新光药业,深圳
300520,科大国创,深圳
300521,爱司凯,深圳
300522,世名科技,深圳
300523,辰安科技,深圳
300525,博思软件,深圳
300527,ST应急,深圳
300528,幸福蓝海,深圳
300529,健帆生物,深圳
300530,领湃科技,深圳
300531,优博讯,深圳
300532,今天国际,深圳
300533,冰川网络,深圳
300534,陇神戎发,深圳
300535,达威股份,深圳
300536,农尚环境,深圳
300537,广信材料,深圳
300538,同益股份,深圳
300539,横河精密,深圳
300540,蜀道装备,深圳
300541,先进数通,深圳
300542,新晨科技,深圳
300543,朗科智能,深圳
300545,联得装备,深圳
300546,雄帝科技,深圳
300547,川环科技,深圳
300548,长芯博创,深圳
300549,优德精密,深圳
300550,和仁科技,深圳
300551,古鳌科技,深圳
300552,万集科技,深圳
300553,集智股份,深圳
300554,三超新材,深圳
300555,ST路通,深圳
300556,丝路视觉,深圳
300557,理工光科,深圳
300558,贝达药业,深圳
300559,佳发教育,深圳
300560,中富通,深圳
300561,*ST汇科,深圳
300562,乐心医疗,深圳
300563,神宇股份,深圳
300564,筑博设计,深圳
300565,科信技术,深圳
300566,激智科技,深圳
300567,精测电子,深圳
300568,星源材质,深圳
300569,天能重工,深圳
300570,太辰光,深圳
300571,平治信息,深圳
300572,安车检测,深圳
300573,兴齐眼药,深圳
300575,中旗股份,深圳
300576,容大感光,深圳
300577,开润股份,深圳
300578,会畅通讯,深圳
300579,数字认证,深圳
300580,贝斯特,深圳
300581,晨曦航空,深圳
300582,英飞特,深圳
300583,赛托生物,深圳
300584,海辰药业,深圳
300585,奥联电子,深圳
300586,美联新材,深圳
300587,天铁科技,深圳
300588,熙菱信息,深圳
300589,江龙船艇,深圳
300590,移为通信,深圳
300591,万里马,深圳
300592,华凯易佰,深圳
300593,新雷能,深圳
300594,朗进科技,深圳
300595,欧普康视,深圳
300596,利安隆,深圳
300597,吉大通信,深圳
300598,诚迈科技,深圳
300599,雄塑科技,深圳
300600,国瑞科技,深圳
300601,康泰生物,深圳
300602,飞荣达,深圳
300603,立昂技术,深圳
300604,长川科技,深圳
300605,恒锋信息,深圳
300606,金太阳,深圳
300607,拓斯达,深圳
300608,思特奇,深圳
300609,汇纳科技,深圳
300610,晨化股份,深圳
300611,美力科技,深圳
300612,宣亚国际,深圳
300613,富瀚微,深圳
300614,百川畅银,深圳
300615,欣天科技,深圳
300616,尚品宅配,深圳
300617,安靠智电,深圳
300618,寒锐钴业,深圳
300619,金银河,深圳
300620,光库科技,深圳
300621,维业股份,深圳
300622,博士眼镜,深圳
300623,捷捷微电,深圳
300624,万兴科技,深圳
300625,三雄极光,深圳
300626,华瑞股份,深圳
300627,华测导航,深圳
300628,亿联网络,深圳
300629,新劲刚,深圳
300631,久吾高科,深圳
300632,光莆股份,深圳
300633,开立医疗,深圳
300634,彩讯股份,深圳
300635,中达安,深圳
300636,同和药业,深圳
300637,扬帆新材,深圳
300638,广和通,深圳
300639,凯普生物,深圳
300640,德艺文创,深圳
300641,正丹股份,深圳
300642,透景生命,深圳
300643,万通智控,深圳
300644,南京聚隆,深圳
300645,正元智慧,深圳
300647,超频三,深圳
300648,星云股份,深圳
300649,杭州园林,深圳
300650,太龙股份,深圳
300651,金陵体育,深圳
300652,雷迪克,深圳
300653,正海生物,深圳
300654,世纪天鸿,深圳
300655,晶瑞电材,深圳
300656,民德电子,深圳
300657,弘信电子,深圳
300658,延江股份,深圳
300659,中孚信息,深圳
300660,江苏雷利,深圳
300661,圣邦股份,深圳
300662,科锐国际,深圳
300663,科蓝软件,深圳
300664,鹏鹞环保,深圳
300665,飞鹿股份,深圳
300666,江丰电子,深圳
300667,必创科技,深圳
300668,杰恩设计,深圳
300669,沪宁股份,深圳
300670,大烨智能,深圳
300671,富满微,深圳
300672,国科微,深圳
300673,佩蒂股份,深圳
300674,宇信科技,深圳
300675,建科院,深圳
300676,华大基因,深圳
300677,英科医疗,深圳
300678,中科信息,深圳
300679,电连技术,深圳
300680,隆盛科技,深圳
300681,英搏尔,深圳
300682,朗新集团,深圳
300683,海特生物,深圳
300684,中石科技,深圳
300685,艾德生物,深圳
300686,智动力,深圳
300687,赛意信息,深圳
300688,创业黑马,深圳
300689,澄天伟业,深圳
300690,双一科技,深圳
300691,联合光电,深圳
300692,中环环保,深圳
300693,盛弘股份,深圳
300694,蠡湖股份,深圳
300695,兆丰股份,深圳
300696,爱乐达,深圳
300697,电工合金,深圳
300698,万马科技,深圳
300699,光威复材,深圳
300700,岱勒新材,深圳
300701,森霸传感,深圳
300702,天宇股份,深圳
300703,创源股份,深圳
300705,九典制药,深圳
300706,阿石创,深圳
300707,威唐工业,深圳
300708,聚灿光电,深圳
300709,精研科技,深圳
300710,万隆光电,深圳
300711,广哈通信,深圳
300712,永福股份,深圳
300713,英可瑞,深圳
300715,凯伦股份,深圳
300716,ST泉为,深圳
300717,华信新材,深圳
300718,长盛轴承,深圳
300719,安达维尔,深圳
300720,海川智能,深圳
300721,怡达股份,深圳
300722,新余国科,深圳
300723,一品红,深圳
300724,捷佳伟创,深圳
300725,药石科技,深圳
300726,宏达电子,深圳
300727,润禾材料,深圳
300729,乐歌股份,深圳
300730,科创信息,深圳
300731,科创新源,深圳
300732,设研院,深圳
300733,西菱动力,深圳
300735,光弘科技,深圳
300736,百邦科技,深圳
300737,科顺股份,深圳
300738,奥飞数据,深圳
300739,明阳电路,深圳
300740,水羊股份,深圳
300741,华宝股份,深圳
300743,天地数码,深圳
300745,欣锐科技,深圳
300746,汉嘉设计,深圳
300747,锐科激光,深圳
300748,金力永磁,深圳
300749,顶固集创,深圳
300750,宁德时代,深圳
300751,迈为股份,深圳
300752,隆利科技,深圳
300753,爱朋医疗,深圳
300755,华致酒行,深圳
300756,金马游乐,深圳
300757,罗博特科,深圳
300758,七彩化学,深圳
300759,康龙化成,深圳
300760,迈瑞医疗,深圳
300761,立华股份,深圳
300762,上海瀚讯,深圳
300763,锦浪科技,深圳
300765,新诺威,深圳
300766,每日互动,深圳
300767,震安科技,深圳
300768,迪普科技,深圳
300769,德方纳米,深圳
300770,新媒股份,深圳
300771,智莱科技,深圳
300772,运达股份,深圳
300773,拉卡拉,深圳
300774,倍杰特,深圳
300775,三角防务,深圳
300776,帝尔激光,深圳
300777,中简科技,深圳
300778,新城市,深圳
300779,惠城环保,深圳
300780,德恩精工,深圳
300781,因赛集团,深圳
300782,卓胜微,深圳
300783,三只松鼠,深圳
300784,利安科技,深圳
300785,值得买,深圳
300786,国林科技,深圳
300787,海能实业,深圳
300788,中信出版,深圳
300789,唐源电气,深圳
300790,宇瞳光学,深圳
300791,仙乐健康,深圳
300792,壹网壹创,深圳
300793,佳禾智能,深圳
300795,米奥会展,深圳
300796,贝斯美,深圳
300797,钢研纳克,深圳
300798,锦鸡股份,深圳
300800,力合科技,深圳
300801,泰和科技,深圳
300802,矩子科技,深圳
300803,指南针,深圳
300804,广康生化,深圳
300805,电声股份,深圳
300806,斯迪克,深圳
300807,天迈科技,深圳
300808,久量股份,深圳
300809,华辰装备,深圳
300810,中科海讯,深圳
300811,铂科新材,深圳
300812,易天股份,深圳
300813,泰林生物,深圳
300814,中富电路,深圳
300815,玉禾田,深圳
300816,艾可蓝,深圳
300817,双飞集团,深圳
300818,耐普矿机,深圳
300819,聚杰微纤,深圳
300820,英杰电气,深圳
300821,东岳硅材,深圳
300822,贝仕达克,深圳
300823,建科智能,深圳
300824,北鼎股份,深圳
300825,阿尔特,深圳
300826,测绘股份,深圳
300827,上能电气,深圳
300828,锐新科技,深圳
300829,金丹科技,深圳
300830,金现代,深圳
300831,派瑞股份,深圳
300832,新产业,深圳
300833,浩洋股份,深圳
300834,星辉环材,深圳
300835,龙磁科技,深圳
300836,佰奥智能,深圳
300837,浙矿股份,深圳
300838,浙江力诺,深圳
300839,博汇股份,深圳
300840,酷特智能,深圳
300841,康华生物,深圳
300842,帝科股份,深圳
300843,胜蓝股份,深圳
300844,山水比德,深圳
300845,捷安高科,深圳
300846,首都在线,深圳
300847,中船汉光,深圳
300848,美瑞新材,深圳
300849,锦盛新材,深圳
300850,新强联,深圳
300851,交大思诺,深圳
300852,四会富仕,深圳
300853,申昊科技,深圳
300854,中兰环保,深圳
300855,图南股份,深圳
300856,科思股份,深圳
300857,协创数据,深圳
300858,科拓生物,深圳
300859,西域旅游,深圳
300860,锋尚文化,深圳
300861,美畅股份,深圳
300862,蓝盾光电,深圳
300863,卡倍亿,深圳
300864,南大环境,深圳
300865,大宏立,深圳
300866,安克创新,深圳
300867,圣元环保,深圳
300868,杰美特,深圳
300869,康泰医学,深圳
300870,欧陆通,深圳
300871,回盛生物,深圳
300872,天阳科技,深圳
300873,海晨股份,深圳
300875,捷强装备,深圳
300876,蒙泰高新,深圳
300877,金春股份,深圳
300878,维康药业,深圳
300879,大叶股份,深圳
300880,迦南智能,深圳
300881,盛德鑫泰,深圳
300882,万胜智能,深圳
300883,龙利得,深圳
300884,狄耐克,深圳
300885,海昌新材,深圳
300886,华业香料,深圳
300887,谱尼测试,深圳
300888,稳健医疗,深圳
300889,爱克股份,深圳
300890,翔丰华,深圳
300891,惠云钛业,深圳
300892,品渥食品,深圳
300893,松原安全,深圳
300894,火星人,深圳
300895,铜牛信息,深圳
300896,爱美客,深圳
300897,山科智能,深圳
300898,熊猫乳品,深圳
300899,*ST凯鑫,深圳
300900,广联航空,深圳
300901,中胤时尚,深圳
300902,国安达,深圳
300903,科翔股份,深圳
300904,威力传动,深圳
300905,宝丽迪,深圳
300906,日月明,深圳
300907,康平科技,深圳
300908,仲景食品,深圳
300909,汇创达,深圳
300910,瑞丰新材,深圳
300911,亿田智能,深圳
300912,凯龙高科,深圳
300913,兆龙互连,深圳
300915,海融科技,深圳
300916,朗特智能,深圳
300917,特发服务,深圳
300918,南山智尚,深圳
300919,中伟股份,深圳
300920,润阳科技,深圳
300921,南凌科技,深圳
300922,天秦装备,深圳
300923,研奥股份,深圳
300925,法本信息,深圳
300926,博俊科技,深圳
300927,江天化学,深圳
300928,华安鑫创,深圳
300929,华骐环保,深圳
300930,屹通新材,深圳
300931,通用电梯,深圳
300932,三友联众,深圳
300933,中辰股份,深圳
300935,盈建科,深圳
300936,中英科技,深圳
300937,药易购,深圳
300938,信测标准,深圳
300939,秋田微,深圳
300940,南极光,深圳
300941,创识科技,深圳
300942,易瑞生物,深圳
300943,春晖智控,深圳
300945,曼卡龙,深圳
300946,恒而达,深圳
300947,德必集团,深圳
300948,冠中生态,深圳
300949,奥雅股份,深圳
300950,德固特,深圳
300951,博硕科技,深圳
300952,恒辉安防,深圳
300953,震裕科技,深圳
300955,嘉亨家化,深圳
300956,英力股份,深圳
300957,贝泰妮,深圳
300958,建工修复,深圳
300959,线上线下,深圳
300960,通业科技,深圳
300961,深水海纳,深圳
300962,中金辐照,深圳
300963,中洲特材,深圳
300964,本川智能,深圳
300965,恒宇信通,深圳
300966,共同药业,深圳
300967,晓鸣股份,深圳
300968,格林精密,深圳
300969,恒帅股份,深圳
300970,华绿生物,深圳
300971,博亚精工,深圳
300972,万辰集团,深圳
300973,立高食品,深圳
300975,商络电子,深圳
300976,达瑞电子,深圳
300977,深圳瑞捷,深圳
300978,东箭科技,深圳
300979,华利集团,深圳
300980,祥源新材,深圳
300981,中红医疗,深圳
300982,苏文电能,深圳
300983,尤安设计,深圳
300984,金沃股份,深圳
300985,致远新能,深圳
300986,志特新材,深圳
300987,川网传媒,深圳
300988,津荣天宇,深圳
300989,蕾奥规划,深圳
300990,同飞股份,深圳
300991,创益通,深圳
300992,泰福泵业,深圳
300993,玉马科技,深圳
300994,久祺股份,深圳
300995,奇德新材,深圳
300996,普联软件,深圳
300997,欢乐家,深圳
300998,宁波方正,深圳
300999,金龙鱼,深圳
301000,肇民科技,深圳
301001,凯淳股份,深圳
301002,崧盛股份,深圳
301003,江苏博云,深圳
301004,嘉益股份,深圳
301005,超捷股份,深圳
301006,迈拓股份,深圳
301007,德迈仕,深圳
301008,宏昌科技,深圳
301009,可靠股份,深圳
301010,晶雪节能,深圳
301011,华立科技,深圳
301012,扬电科技,深圳
301013,利和兴,深圳
301015,百洋医药,深圳
301016,雷尔伟,深圳
301017,漱玉平民,深圳
301018,申菱环境,深圳
301019,宁波色母,深圳
301020,密封科技,深圳
301021,英诺激光,深圳
301022,海泰科,深圳
301023,江南奕帆,深圳
301024,霍普股份,深圳
301025,读客文化,深圳
301026,浩通科技,深圳
301027,华蓝集团,深圳
301028,东亚机械,深圳
301029,怡合达,深圳
301030,仕净科技,深圳
301031,中熔电气,深圳
301032,新柴股份,深圳
301033,迈普医学,深圳
301035,润丰股份,深圳
301036,双乐股份,深圳
301037,保立佳,深圳
301038,深水规院,深圳
301039,中集车辆,深圳
301040,中环海陆,深圳
301041,金百泽,深圳
301042,安联锐视,深圳
301043,绿岛风,深圳
301045,天禄科技,深圳
301046,能辉科技,深圳
301047,义翘神州,深圳
301048,金鹰重工,深圳
301049,超越科技,深圳
301050,雷电微力,深圳
301051,信濠光电,深圳
301052,果麦文化,深圳
301053,远信工业,深圳
301055,张小泉,深圳
301056,森赫股份,深圳
301057,汇隆新材,深圳
301058,中粮科工,深圳
301059,金三江,深圳
301060,兰卫医学,深圳
301061,匠心家居,深圳
301062,上海艾录,深圳
301063,海锅股份,深圳
301065,本立科技,深圳
301066,万事利,深圳
301067,显盈科技,深圳
301068,大地海洋,深圳
301069,凯盛新材,深圳
301070,开勒股份,深圳
301071,力量钻石,深圳
301072,中捷精工,深圳
301073,君亭酒店,深圳
301075,多瑞医药,深圳
301076,新瀚新材,深圳
301077,星华新材,深圳
301078,孩子王,深圳
301079,邵阳液压,深圳
301080,百普赛斯,深圳
301081,严牌股份,深圳
301082,久盛电气,深圳
301083,百胜智能,深圳
301085,亚康股份,深圳
301086,鸿富瀚,深圳
301087,可孚医疗,深圳
301088,戎美股份,深圳
301089,拓新药业,深圳
301090,华润材料,深圳
301091,深城交,深圳
301092,争光股份,深圳
301093,华兰股份,深圳
301095,广立微,深圳
301096,百诚医药,深圳
301097,天益医疗,深圳
301098,金埔园林,深圳
301099,雅创电子,深圳
301100,风光股份,深圳
301101,明月镜片,深圳
301102,兆讯传媒,深圳
301103,何氏眼科,深圳
301105,鸿铭股份,深圳
301106,骏成科技,深圳
301107,瑜欣电子,深圳
301108,洁雅股份,深圳
301109,军信股份,深圳
301110,青木科技,深圳
301111,粤万年青,深圳
301112,信邦智能,深圳
301113,雅艺科技,深圳
301115,联检科技,深圳
301116,益客食品,深圳
301117,佳缘科技,深圳
301118,恒光股份,深圳
301119,正强股份,深圳
301120,新特电气,深圳
301121,紫建电子,深圳
301122,采纳股份,深圳
301123,奕东电子,深圳
301125,腾亚精工,深圳
301126,达嘉维康,深圳
301127,武汉天源,深圳
301128,强瑞技术,深圳
301129,瑞纳智能,深圳
301130,西点药业,深圳
301131,聚赛龙,深圳
301132,满坤科技,深圳
301133,金钟股份,深圳
301135,瑞德智能,深圳
301136,招标股份,深圳
301137,哈焊华通,深圳
301138,华研精机,深圳
301139,元道通信,深圳
301141,中科磁业,深圳
301148,嘉戎技术,深圳
301149,隆华新材,深圳
301150,中一科技,深圳
301151,冠龙节能,深圳
301152,天力锂能,深圳
301153,中科江南,深圳
301155,海力风电,深圳
301156,美农生物,深圳
301157,华塑科技,深圳
301158,德石股份,深圳
301159,三维天地,深圳
301160,翔楼新材,深圳
301161,唯万密封,深圳
301162,国能日新,深圳
301163,宏德股份,深圳
301165,锐捷网络,深圳
301166,优宁维,深圳
301167,建研设计,深圳
301168,通灵股份,深圳
301169,零点有数,深圳
301170,锡南科技,深圳
301171,易点天下,深圳
301172,君逸数码,深圳
301173,毓恬冠佳,深圳
301175,中科环保,深圳
301176,逸豪新材,深圳
301177,迪阿股份,深圳
301178,天亿马,深圳
301179,泽宇智能,深圳
301180,万祥科技,深圳
301181,标榜股份,深圳
301182,凯旺科技,深圳
301183,东田微,深圳
301185,鸥玛软件,深圳
301186,超达装备,深圳
301187,欧圣电气,深圳
301188,力诺药包,深圳
301189,奥尼电子,深圳
301190,善水科技,深圳
301191,菲菱科思,深圳
301192,泰祥股份,深圳
301193,家联科技,深圳
301195,北路智控,深圳
301196,唯科科技,深圳
301197,工大科雅,深圳
301198,喜悦智行,深圳
301199,迈赫股份,深圳
301200,大族数控,深圳
301201,诚达药业,深圳
301202,朗威股份,深圳
301203,国泰环保,深圳
301205,联特科技,深圳
301206,三元生物,深圳
301207,华兰疫苗,深圳
301208,中亦科技,深圳
301209,联合化学,深圳
301210,金杨股份,深圳
301211,亨迪药业,深圳
301212,联盛化学,深圳
301213,观想科技,深圳
301215,中汽股份,深圳
301216,万凯新材,深圳
301217,铜冠铜箔,深圳
301218,华是科技,深圳
301219,腾远钴业,深圳
301220,亚香股份,深圳
301221,光庭信息,深圳
301222,浙江恒威,深圳
301223,中荣股份,深圳
301225,恒勃股份,深圳
301226,祥明智能,深圳
301227,森鹰窗业,深圳
301228,实朴检测,深圳
301229,纽泰格,深圳
301230,泓博医药,深圳
301231,荣信文化,深圳
301232,飞沃科技,深圳
301233,盛帮股份,深圳
301234,五洲医疗,深圳
301235,华康洁净,深圳
301236,软通动力,深圳
301237,和顺科技,深圳
301238,瑞泰新材,深圳
301239,普瑞眼科,深圳
301246,宏源药业,深圳
301248,杰创智能,深圳
301251,威尔高,深圳
301252,同星科技,深圳
301255,通力科技,深圳
301256,华融化学,深圳
301257,普蕊斯,深圳
301258,富士莱,深圳
301259,艾布鲁,深圳
301260,格力博,深圳
301261,恒工精密,深圳
301262,海看股份,深圳
301263,泰恩康,深圳
301265,华新环保,深圳
301266,宇邦新材,深圳
301267,华厦眼科,深圳
301268,铭利达,深圳
301269,华大九天,深圳
301270,汉仪股份,深圳
301272,英华特,深圳
301273,瑞晨环保,深圳
301275,汉朔科技,深圳
301276,嘉曼服饰,深圳
301277,新天地,深圳
301278,快可电子,深圳
301279,金道科技,深圳
301280,珠城科技,深圳
301281,科源制药,深圳
301282,金禄电子,深圳
301283,聚胶股份,深圳
301285,鸿日达,深圳
301286,侨源股份,深圳
301287,康力源,深圳
301288,*ST清研,深圳
301289,国缆检测,深圳
301290,东星医疗,深圳
301291,明阳电气,深圳
301292,海科新源,深圳
301293,三博脑科,深圳
301295,美硕科技,深圳
301296,新巨丰,深圳
301297,富乐德,深圳
301298,东利机械,深圳
301299,卓创资讯,深圳
301300,远翔新材,深圳
301301,川宁生物,深圳
301302,华如科技,深圳
301303,真兰仪表,深圳
301305,朗坤科技,深圳
301306,西测测试,深圳
301307,美利信,深圳
301308,江波龙,深圳
301309,万得凯,深圳
301310,鑫宏业,深圳
301311,昆船智能,深圳
301312,智立方,深圳
301313,凡拓数创,深圳
301314,科瑞思,深圳
301315,威士顿,深圳
301316,慧博云通,深圳
301317,鑫磊股份,深圳
301318,维海德,深圳
301319,唯特偶,深圳
301320,豪江智能,深圳
301321,翰博高新,深圳
301322,绿通科技,深圳
301323,新莱福,深圳
301325,曼恩斯特,深圳
301326,捷邦科技,深圳
301327,华宝新能,深圳
