code,name,市场类型
301328,维峰电子,深圳
301329,信音电子,深圳
301330,熵基科技,深圳
301331,恩威医药,深圳
301332,德尔玛,深圳
301333,诺思格,深圳
301335,天元宠物,深圳
301336,趣睡科技,深圳
301337,亚华电子,深圳
301338,凯格精机,深圳
301339,通行宝,深圳
301345,涛涛车业,深圳
301348,蓝箭电子,深圳
301349,信德新材,深圳
301353,普莱得,深圳
301355,南王科技,深圳
301356,天振股份,深圳
301357,北方长龙,深圳
301358,湖南裕能,深圳
301359,东南电子,深圳
301360,荣旗科技,深圳
301361,众智科技,深圳
301362,民爆光电,深圳
301363,美好医疗,深圳
301365,矩阵股份,深圳
301366,一博科技,深圳
301367,瑞迈特,深圳
301368,丰立智能,深圳
301369,联动科技,深圳
301370,国科恒泰,深圳
301371,敷尔佳,深圳
301372,科净源,深圳
301373,凌玮科技,深圳
301376,致欧科技,深圳
301377,鼎泰高科,深圳
301378,通达海,深圳
301379,天山电子,深圳
301380,挖金客,深圳
301381,赛维时代,深圳
301382,蜂助手,深圳
301383,天键股份,深圳
301386,未来电器,深圳
301387,光大同创,深圳
301388,欣灵电气,深圳
301389,隆扬电子,深圳
301390,经纬股份,深圳
301391,卡莱特,深圳
301392,汇成真空,深圳
301393,昊帆生物,深圳
301395,仁信新材,深圳
301396,宏景科技,深圳
301397,溯联股份,深圳
301398,星源卓镁,深圳
301399,英特科技,深圳
301408,华人健康,深圳
301413,安培龙,深圳
301418,协昌科技,深圳
301419,阿莱德,深圳
301421,波长光电,深圳
301428,世纪恒通,深圳
301429,森泰股份,深圳
301439,泓淋电力,深圳
301446,福事特,深圳
301448,开创电气,深圳
301456,盘古智能,深圳
301458,钧崴电子,深圳
301459,丰茂股份,深圳
301468,博盈特焊,深圳
301469,恒达新材,深圳
301479,弘景光电,深圳
301486,致尚科技,深圳
301487,盟固利,深圳
301488,豪恩汽电,深圳
301489,思泉新材,深圳
301491,汉桑科技,深圳
301498,乖宝宠物,深圳
301499,维科精密,深圳
301500,飞南资源,深圳
301501,恒鑫生活,深圳
301502,华阳智能,深圳
301503,智迪科技,深圳
301505,苏州规划,深圳
301507,民生健康,深圳
301508,中机认检,深圳
301509,金凯生科,深圳
301510,固高科技,深圳
301511,德福科技,深圳
301512,智信精密,深圳
301515,港通医疗,深圳
301516,中远通,深圳
301517,陕西华达,深圳
301518,长华化学,深圳
301519,舜禹股份,深圳
301520,万邦医药,深圳
301522,上大股份,深圳
301525,儒竞科技,深圳
301526,国际复材,深圳
301528,多浦乐,深圳
301529,福赛科技,深圳
301533,威马农机,深圳
301535,浙江华远,深圳
301536,星宸科技,深圳
301538,骏鼎达,深圳
301539,宏鑫科技,深圳
301548,崇德科技,深圳
301550,斯菱股份,深圳
301551,无线传媒,深圳
301552,科力装备,深圳
301555,惠柏新材,深圳
301556,托普云农,深圳
301557,常友科技,深圳
301558,三态股份,深圳
301559,中集环科,深圳
301560,众捷汽车,深圳
301565,中仑新材,深圳
301566,达利凯普,深圳
301567,贝隆精密,深圳
301568,思泰克,深圳
301571,国科天成,深圳
301577,美信科技,深圳
301578,辰奕智能,深圳
301580,爱迪特,深圳
301581,黄山谷捷,深圳
301585,蓝宇股份,深圳
301586,佳力奇,深圳
301587,中瑞股份,深圳
301588,美新科技,深圳
301589,诺瓦星云,深圳
301590,优优绿能,深圳
301591,肯特股份,深圳
301592,六九一二,深圳
301595,太力科技,深圳
301596,瑞迪智驱,深圳
301598,博科测试,深圳
301600,慧翰股份,深圳
301601,惠通科技,深圳
301602,超研股份,深圳
301603,乔锋智能,深圳
301606,绿联科技,深圳
301607,富特科技,深圳
301608,博实结,深圳
301609,山大电力,深圳
301611,珂玛科技,深圳
301613,新铝时代,深圳
301616,浙江华业,深圳
301617,博苑股份,深圳
301618,长联科技,深圳
301622,英思特,深圳
301626,苏州天脉,深圳
301628,强达电路,深圳
301629,矽电股份,深圳
301630,同宇新材,深圳
301631,壹连科技,深圳
301632,广东建科,深圳
301633,港迪技术,深圳
301636,泽润新能,深圳
301658,首航新能,深圳
301662,宏工科技,深圳
301665,泰禾股份,深圳
301678,新恒汇,深圳
302132,中航成飞,深圳
600000,浦发银行,上海
600004,白云机场,上海
600006,东风股份,上海
600007,中国国贸,上海
600008,首创环保,上海
600009,上海机场,上海
600010,包钢股份,上海
600011,华能国际,上海
600012,皖通高速,上海
600015,华夏银行,上海
600016,民生银行,上海
600017,日照港,上海
600018,上港集团,上海
600019,宝钢股份,上海
600020,中原高速,上海
600021,上海电力,上海
600022,山东钢铁,上海
600023,浙能电力,上海
600025,华能水电,上海
600026,中远海能,上海
600027,华电国际,上海
600028,中国石化,上海
600029,南方航空,上海
600030,中信证券,上海
600031,三一重工,上海
600032,浙江新能,上海
600033,福建高速,上海
600035,楚天高速,上海
600036,招商银行,上海
600037,歌华有线,上海
600038,中直股份,上海
600039,四川路桥,上海
600048,保利发展,上海
600050,中国联通,上海
600051,宁波联合,上海
600052,东望时代,上海
600053,九鼎投资,上海
600054,黄山旅游,上海
600055,万东医疗,上海
600056,中国医药,上海
600057,厦门象屿,上海
600058,五矿发展,上海
600059,古越龙山,上海
600060,海信视像,上海
600061,国投资本,上海
600062,华润双鹤,上海
600063,皖维高新,上海
600064,南京高科,上海
600066,宇通客车,上海
600067,冠城新材,上海
600071,凤凰光学,上海
600072,中船科技,上海
600073,光明肉业,上海
600075,新疆天业,上海
600076,康欣新材,上海
600078,澄星股份,上海
600079,人福医药,上海
600080,金花股份,上海
600081,东风科技,上海
600082,海泰发展,上海
600084,中信尼雅,上海
600085,同仁堂,上海
600088,中视传媒,上海
600089,特变电工,上海
600094,大名城,上海
600095,湘财股份,上海
600096,云天化,上海
600097,开创国际,上海
600098,广州发展,上海
600099,林海股份,上海
600100,同方股份,上海
600101,明星电力,上海
600103,青山纸业,上海
600104,上汽集团,上海
600105,永鼎股份,上海
600106,重庆路桥,上海
600107,ST尔雅,上海
600108,亚盛集团,上海
600109,国金证券,上海
600110,诺德股份,上海
600111,北方稀土,上海
600113,浙江东日,上海
600114,东睦股份,上海
600115,中国东航,上海
600116,三峡水利,上海
600117,西宁特钢,上海
600118,中国卫星,上海
600119,长江投资,上海
600120,浙江东方,上海
600121,郑州煤电,上海
600123,兰花科创,上海
600125,铁龙物流,上海
600126,杭钢股份,上海
600127,金健米业,上海
600128,苏豪弘业,上海
600129,太极集团,上海
600130,*ST波导,上海
600131,国网信通,上海
600132,重庆啤酒,上海
600133,东湖高新,上海
600135,乐凯胶片,上海
600136,ST明诚,上海
600137,浪莎股份,上海
600138,中青旅,上海
600141,兴发集团,上海
600143,金发科技,上海
600148,长春一东,上海
600149,廊坊发展,上海
600150,中国船舶,上海
600151,航天机电,上海
600152,维科技术,上海
600153,建发股份,上海
600155,华创云信,上海
600156,华升股份,上海
600157,永泰能源,上海
600158,中体产业,上海
600159,大龙地产,上海
600160,巨化股份,上海
600161,天坛生物,上海
600162,香江控股,上海
600163,中闽能源,上海
600165,ST宁科,上海
600166,福田汽车,上海
600167,联美控股,上海
600168,武汉控股,上海
600169,太原重工,上海
600170,上海建工,上海
600171,上海贝岭,上海
600172,黄河旋风,上海
600173,卧龙新能,上海
600176,中国巨石,上海
600177,雅戈尔,上海
600178,东安动力,上海
600179,安通控股,上海
600180,瑞茂通,上海
600182,S佳通,上海
600183,生益科技,上海
600184,光电股份,上海
600185,珠免集团,上海
600186,莲花控股,上海
600187,国中水务,上海
600188,兖矿能源,上海
600189,泉阳泉,上海
600191,华资实业,上海
600192,长城电工,上海
600193,*ST创兴,上海
600195,中牧股份,上海
600196,复星医药,上海
600197,伊力特,上海
600198,大唐电信,上海
600199,金种子酒,上海
600200,*ST苏吴,上海
600201,生物股份,上海
600202,哈空调,上海
600203,福日电子,上海
600206,有研新材,上海
600207,安彩高科,上海
600208,衢州发展,上海
600210,紫江企业,上海
600211,西藏药业,上海
600212,绿能慧充,上海
600215,派斯林,上海
600216,浙江医药,上海
600217,中再资环,上海
600218,全柴动力,上海
600219,南山铝业,上海
600221,海航控股,上海
600222,太龙药业,上海
600223,福瑞达,上海
600226,亨通股份,上海
600227,赤天化,上海
600228,*ST返利,上海
600229,城市传媒,上海
600230,沧州大化,上海
600231,凌钢股份,上海
600232,金鹰股份,上海
600233,圆通速递,上海
600234,科新发展,上海
600235,民丰特纸,上海
600236,桂冠电力,上海
600237,铜峰电子,上海
600238,*ST椰岛,上海
600239,云南城投,上海
600241,时代万恒,上海
600243,*ST海华,上海
600246,万通发展,上海
600248,陕建股份,上海
600249,两面针,上海
600250,南京商旅,上海
600251,冠农股份,上海
600252,中恒集团,上海
600255,鑫科材料,上海
600256,广汇能源,上海
600257,大湖股份,上海
600258,首旅酒店,上海
600259,广晟有色,上海
600261,阳光照明,上海
600262,北方股份,上海
600265,ST景谷,上海
600266,城建发展,上海
600267,海正药业,上海
600268,国电南自,上海
600269,赣粤高速,上海
600271,航天信息,上海
600272,开开实业,上海
600273,嘉化能源,上海
600276,恒瑞医药,上海
600278,东方创业,上海
600279,重庆港,上海
600280,中央商场,上海
600281,华阳新材,上海
600282,南钢股份,上海
600283,钱江水利,上海
600284,浦东建设,上海
600285,羚锐制药,上海
600287,江苏舜天,上海
600288,大恒科技,上海
600289,ST信通,上海
600292,远达环保,上海
600293,三峡新材,上海
600295,鄂尔多斯,上海
600298,安琪酵母,上海
600299,安迪苏,上海
600300,维维股份,上海
600301,华锡有色,上海
600302,标准股份,上海
600303,曙光股份,上海
600305,恒顺醋业,上海
600307,酒钢宏兴,上海
600308,华泰股份,上海
600309,万华化学,上海
600310,广西能源,上海
600312,平高电气,上海
600313,农发种业,上海
600315,上海家化,上海
600316,洪都航空,上海
600318,新力金融,上海
600319,亚星化学,上海
600320,振华重工,上海
600322,津投城开,上海
600323,瀚蓝环境,上海
600325,华发股份,上海
600326,西藏天路,上海
600327,大东方,上海
600328,中盐化工,上海
600329,达仁堂,上海
600330,天通股份,上海
600331,宏达股份,上海
600332,白云山,上海
600333,长春燃气,上海
600335,国机汽车,上海
600336,澳柯玛,上海
600337,美克家居,上海
600338,西藏珠峰,上海
600339,中油工程,上海
600340,华夏幸福,上海
600343,航天动力,上海
600345,长江通信,上海
600346,恒力石化,上海
600348,华阳股份,上海
600350,山东高速,上海
600351,亚宝药业,上海
600352,浙江龙盛,上海
600353,旭光电子,上海
600354,敦煌种业,上海
600355,*ST精伦,上海
600356,恒丰纸业,上海
600358,ST联合,上海
600359,新农开发,上海
600360,*ST华微,上海
600361,创新新材,上海
600362,江西铜业,上海
600363,联创光电,上海
600365,ST通葡,上海
600366,宁波韵升,上海
600367,红星发展,上海
600368,五洲交通,上海
600369,西南证券,上海
600370,三房巷,上海
600371,万向德农,上海
600372,中航机载,上海
600373,中文传媒,上海
600375,汉马科技,上海
600376,首开股份,上海
600377,宁沪高速,上海
600378,昊华科技,上海
600379,宝光股份,上海
600380,健康元,上海
600381,*ST春天,上海
600382,广东明珠,上海
600383,金地集团,上海
600386,北巴传媒,上海
600388,龙净环保,上海
600389,江山股份,上海
600390,五矿资本,上海
600391,航发科技,上海
600392,盛和资源,上海
600395,盘江股份,上海
600396,华电辽能,上海
600397,安源煤业,上海
600398,海澜之家,上海
600399,抚顺特钢,上海
600400,红豆股份,上海
600403,大有能源,上海
600405,动力源,上海
600406,国电南瑞,上海
600408,安泰集团,上海
600409,三友化工,上海
600410,华胜天成,上海
600415,小商品城,上海
600416,湘电股份,上海
600418,江淮汽车,上海
600419,天润乳业,上海
600420,国药现代,上海
600421,*ST华嵘,上海
600422,昆药集团,上海
600423,柳化股份,上海
600425,青松建化,上海
600426,华鲁恒升,上海
600428,中远海特,上海
600429,三元股份,上海
600433,冠豪高新,上海
600435,北方导航,上海
600436,片仔癀,上海
600438,通威股份,上海
600439,瑞贝卡,上海
600444,国机通用,上海
600446,金证股份,上海
600448,华纺股份,上海
600449,宁夏建材,上海
600452,涪陵电力,上海
600455,博通股份,上海
600456,宝钛股份,上海
600458,时代新材,上海
600459,贵研铂业,上海
600460,士兰微,上海
600461,洪城环境,上海
600463,空港股份,上海
600467,好当家,上海
600468,百利电气,上海
600469,风神股份,上海
600470,六国化工,上海
600475,华光环能,上海
600476,湘邮科技,上海
600477,杭萧钢构,上海
600478,科力远,上海
600479,千金药业,上海
600480,凌云股份,上海
600481,双良节能,上海
600482,中国动力,上海
600483,福能股份,上海
600486,扬农化工,上海
600487,亨通光电,上海
600488,津药药业,上海
600489,中金黄金,上海
600490,鹏欣资源,上海
600491,龙元建设,上海
600493,凤竹纺织,上海
600495,晋西车轴,上海
600496,精工钢构,上海
600497,驰宏锌锗,上海
600498,烽火通信,上海
600499,科达制造,上海
600500,中化国际,上海
600501,航天晨光,上海
600502,安徽建工,上海
600503,华丽家族,上海
600505,西昌电力,上海
600506,统一股份,上海
600507,方大特钢,上海
600508,上海能源,上海
600509,天富能源,上海
600510,黑牡丹,上海
600511,国药股份,上海
600512,腾达建设,上海
600513,联环药业,上海
600515,海南机场,上海
600516,方大炭素,上海
600517,国网英大,上海
600518,康美药业,上海
600519,贵州茅台,上海
600520,三佳科技,上海
600521,华海药业,上海
600522,中天科技,上海
600523,贵航股份,上海
600525,ST长园,上海
600526,菲达环保,上海
600527,江南高纤,上海
600528,中铁工业,上海
600529,山东药玻,上海
600530,交大昂立,上海
600531,豫光金铅,上海
600533,栖霞建设,上海
600535,天士力,上海
600536,中国软件,上海
600537,亿晶光电,上海
600538,国发股份,上海
600539,狮头股份,上海
600540,新赛股份,上海
600543,莫高股份,上海
600545,卓郎智能,上海
600546,山煤国际,上海
600547,山东黄金,上海
600548,深高速,上海
600549,厦门钨业,上海
600550,保变电气,上海
600551,时代出版,上海
600552,凯盛科技,上海
600556,天下秀,上海
600557,康缘药业,上海
600558,大西洋,上海
600559,老白干酒,上海
600560,金自天正,上海
600561,江西长运,上海
600562,国睿科技,上海
600563,法拉电子,上海
600566,济川药业,上海
600567,山鹰国际,上海
600568,ST中珠,上海
600569,安阳钢铁,上海
600570,恒生电子,上海
600571,信雅达,上海
600572,康恩贝,上海
600573,惠泉啤酒,上海
600575,淮河能源,上海
600576,祥源文旅,上海
600577,精达股份,上海
600578,京能电力,上海
600579,中化装备,上海
600580,卧龙电驱,上海
600581,八一钢铁,上海
600582,天地科技,上海
600583,海油工程,上海
600584,长电科技,上海
600585,海螺水泥,上海
600586,金晶科技,上海
600587,新华医疗,上海
600588,用友网络,上海
600589,大位科技,上海
600590,泰豪科技,上海
600592,龙溪股份,上海
600593,大连圣亚,上海
600594,益佰制药,上海
600595,中孚实业,上海
600596,新安股份,上海
600597,光明乳业,上海
600598,北大荒,上海
600599,*ST熊猫,上海
600600,青岛啤酒,上海
600601,方正科技,上海
600602,云赛智联,上海
600603,ST广物,上海
600604,市北高新,上海
600605,汇通能源,上海
600606,绿地控股,上海
600608,*ST沪科,上海
600609,金杯汽车,上海
600610,中毅达,上海
600611,大众交通,上海
600612,老凤祥,上海
600613,神奇制药,上海
600615,鑫源智造,上海
600616,金枫酒业,上海
600617,国新能源,上海
600618,氯碱化工,上海
600619,海立股份,上海
600620,天宸股份,上海
600621,华鑫股份,上海
600622,光大嘉宝,上海
600623,华谊集团,上海
600624,复旦复华,上海
600626,申达股份,上海
600628,新世界,上海
600629,华建集团,上海
600630,龙头股份,上海
600633,浙数文化,上海
600635,大众公用,上海
600636,*ST国化,上海
600637,东方明珠,上海
600638,新黄浦,上海
600639,浦东金桥,上海
600640,国脉文化,上海
600641,万业企业,上海
600642,申能股份,上海
600643,爱建集团,上海
600644,乐山电力,上海
600645,中源协和,上海
600648,外高桥,上海
600649,城投控股,上海
600650,锦江在线,上海
600651,飞乐音响,上海
600653,申华控股,上海
600654,中安科,上海
600655,豫园股份,上海
600657,信达地产,上海
600658,电子城,上海
600660,福耀玻璃,上海
600661,昂立教育,上海
600662,外服控股,上海
600663,陆家嘴,上海
600664,哈药股份,上海
600665,天地源,上海
600666,奥瑞德,上海
600667,太极实业,上海
600668,尖峰集团,上海
600671,天目药业,上海
600673,东阳光,上海
600674,川投能源,上海
600675,中华企业,上海
600676,交运股份,上海
600678,四川金顶,上海
600679,上海凤凰,上海
600681,百川能源,上海
600682,南京新百,上海
600683,京投发展,上海
600684,珠江股份,上海
600685,中船防务,上海
600686,金龙汽车,上海
600688,上海石化,上海
600689,上海三毛,上海
600690,海尔智家,上海
600691,阳煤化工,上海
600692,亚通股份,上海
600693,东百集团,上海
600694,大商股份,上海
600696,*ST岩石,上海
600697,欧亚集团,上海
600698,湖南天雁,上海
600699,均胜电子,上海
600702,舍得酒业,上海
600703,三安光电,上海
600704,物产中大,上海
600706,曲江文旅,上海
600707,彩虹股份,上海
600708,光明地产,上海
600710,苏美达,上海
600711,盛屯矿业,上海
600712,南宁百货,上海
600713,南京医药,上海
600714,金瑞矿业,上海
600715,文投控股,上海
600716,凤凰股份,上海
600717,天津港,上海
600718,东软集团,上海
600719,大连热电,上海
600720,中交设计,上海
600721,百花医药,上海
600722,金牛化工,上海
600724,宁波富达,上海
600725,云维股份,上海
600726,华电能源,上海
600727,鲁北化工,上海
600728,佳都科技,上海
600729,重庆百货,上海
600730,中国高科,上海
600731,湖南海利,上海
600732,爱旭股份,上海
600733,北汽蓝谷,上海
600734,实达集团,上海
600735,新华锦,上海
600736,苏州高新,上海
600737,中粮糖业,上海
600738,丽尚国潮,上海
600739,辽宁成大,上海
600740,山西焦化,上海
600741,华域汽车,上海
600742,富维股份,上海
600743,华远控股,上海
600744,华银电力,上海
600745,闻泰科技,上海
600746,江苏索普,上海
600748,上实发展,上海
600749,西藏旅游,上海
600750,江中药业,上海
600751,海航科技,上海
600753,*ST海钦,上海
600754,锦江酒店,上海
600755,厦门国贸,上海
600756,浪潮软件,上海
600757,长江传媒,上海
600758,辽宁能源,上海
600759,洲际油气,上海
600760,中航沈飞,上海
600761,安徽合力,上海
600763,通策医疗,上海
600764,中国海防,上海
600765,中航重机,上海
600768,宁波富邦,上海
600769,祥龙电业,上海
600770,综艺股份,上海
600771,广誉远,上海
600773,西藏城投,上海
600774,汉商集团,上海
600775,南京熊猫,上海
600776,东方通信,上海
600777,*ST新潮,上海
600778,友好集团,上海
600779,水井坊,上海
600780,通宝能源,上海
600782,新钢股份,上海
600783,鲁信创投,上海
600784,鲁银投资,上海
600785,新华百货,上海
600787,中储股份,上海
600789,鲁抗医药,上海
600790,轻纺城,上海
600791,京能置业,上海
600792,云煤能源,上海
600793,宜宾纸业,上海
600794,保税科技,上海
600795,国电电力,上海
600796,钱江生化,上海
600797,浙大网新,上海
600798,宁波海运,上海
600800,渤海化学,上海
600801,华新水泥,上海
600802,福建水泥,上海
600803,新奥股份,上海
600805,悦达投资,上海
600807,济高发展,上海
600808,马钢股份,上海
600809,山西汾酒,上海
600810,神马股份,上海
600812,华北制药,上海
600814,杭州解百,上海
600815,厦工股份,上海
600816,建元信托,上海
600817,宇通重工,上海
600818,中路股份,上海
600819,耀皮玻璃,上海
600820,隧道股份,上海
600821,金开新能,上海
600822,上海物贸,上海
600824,益民集团,上海
600825,新华传媒,上海
600826,兰生股份,上海
600827,百联股份,上海
600828,茂业商业,上海
600829,人民同泰,上海
600830,香溢融通,上海
600831,ST广网,上海
600833,第一医药,上海
600834,申通地铁,上海
600835,上海机电,上海
600838,上海九百,上海
600839,四川长虹,上海
600841,动力新科,上海
600843,上工申贝,上海
600844,金煤科技,上海
600845,宝信软件,上海
600846,同济科技,上海
600847,万里股份,上海
600848,上海临港,上海
600850,电科数字,上海
600851,海欣股份,上海
600853,龙建股份,上海
600854,春兰股份,上海
600855,航天长峰,上海
600857,宁波中百,上海
600858,银座股份,上海
600859,王府井,上海
600860,京城股份,上海
600861,北京人力,上海
600862,中航高科,上海
600863,内蒙华电,上海
600864,哈投股份,上海
600865,百大集团,上海
600866,星湖科技,上海
600867,通化东宝,上海
600868,梅雁吉祥,上海
600869,远东股份,上海
600871,石化油服,上海
600872,中炬高新,上海
600873,梅花生物,上海
600874,创业环保,上海
600875,东方电气,上海
600876,凯盛新能,上海
600877,电科芯片,上海
600879,航天电子,上海
600880,博瑞传播,上海
600881,亚泰集团,上海
600882,妙可蓝多,上海
600883,博闻科技,上海
600884,杉杉股份,上海
600885,宏发股份,上海
600886,国投电力,上海
600887,伊利股份,上海
600888,新疆众和,上海
600889,南京化纤,上海
600892,*ST大晟,上海
600893,航发动力,上海
600894,广日股份,上海
600895,张江高科,上海
600897,厦门空港,上海
600900,长江电力,上海
600901,江苏金租,上海
600903,贵州燃气,上海
600905,三峡能源,上海
600906,财达证券,上海
600908,无锡银行,上海
600909,华安证券,上海
600916,中国黄金,上海
600917,重庆燃气,上海
600918,中泰证券,上海
600919,江苏银行,上海
600925,苏能股份,上海
600926,杭州银行,上海
600927,永安期货,上海
600928,西安银行,上海
600929,雪天盐业,上海
600930,华电新能,上海
600933,爱柯迪,上海
600935,华塑股份,上海
600936,广西广电,上海
600938,中国海油,上海
600939,重庆建工,上海
600941,中国移动,上海
600955,维远股份,上海
600956,新天绿能,上海
600958,东方证券,上海
600959,江苏有线,上海
600960,渤海汽车,上海
600961,株冶集团,上海
600962,国投中鲁,上海
600963,岳阳林纸,上海
600965,福成股份,上海
600966,博汇纸业,上海
600967,内蒙一机,上海
600968,海油发展,上海
600969,郴电国际,上海
600970,中材国际,上海
600971,恒源煤电,上海
600973,宝胜股份,上海
600975,新五丰,上海
600976,健民集团,上海
600977,中国电影,上海
600979,广安爱众,上海
600980,北矿科技,上海
600981,汇鸿集团,上海
600982,宁波能源,上海
600983,惠而浦,上海
600984,建设机械,上海
